source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date
"CYCLOMYDROL|1|DROP|TOPICAL",0,TB1015_CM,"CYCLOMYDROL 1 DROP TOPICAL",40028118,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE AND PHENYLEPHRINE|6|DROP|TOPICAL|6",0,TB1015_CM,"CYCLOPENTOLATE AND PHENYLEPHRINE 6 DROP TOPICAL",40028118,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE AND PHENYLEPHRINE|8|DROP|TOPICAL|8",0,TB1015_CM,"CYCLOPENTOLATE AND PHENYLEPHRINE 8 DROP TOPICAL",40028118,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE AND PHENYLEPINEPHLINE|8|DROP|TOPICAL|8",0,TB1015_CM,"CYCLOPENTOLATE AND PHENYLEPINEPHLINE 8 DROP TOPICAL",40028118,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE AND PHENYLEPINEPHRINE|8|DROP|TOPICAL|8",0,TB1015_CM,"CYCLOPENTOLATE AND PHENYLEPINEPHRINE 8 DROP TOPICAL",40028118,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE HYDROCHLORIDE|5|DROP|TOPICAL",0,TB1015_CM,"CYCLOPENTOLATE HYDROCHLORIDE 5 DROP TOPICAL",42800629,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE HYDROCLORIDE|2|DROP|TOPICAL",0,TB1015_CM,"CYCLOPENTOLATE HYDROCLORIDE 2 DROP TOPICAL",42800620,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE|12|DROP|TOPICAL|12",0,TB1015_CM,"CYCLOPENTOLATE 12 DROP TOPICAL",40028142,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE|3|DROP|TOPICAL|3",0,TB1015_CM,"CYCLOPENTOLATE 3 DROP TOPICAL",40028142,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE|4|DROP|TOPICAL|4",0,TB1015_CM,"CYCLOPENTOLATE 4 DROP TOPICAL",40028142,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE|5|DROP|TOPICAL|5",0,TB1015_CM,"CYCLOPENTOLATE 5 DROP TOPICAL",40028142,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE|6|DROP|TOPICAL|6",0,TB1015_CM,"CYCLOPENTOLATE 6 DROP TOPICAL",40028142,RxNorm,1/1/1970,12/31/1999
"CYCLOPENTOLATE|8|DROP|TOPICAL|8",0,TB1015_CM,"CYCLOPENTOLATE 8 DROP TOPICAL",40028142,RxNorm,1/1/1970,12/31/1999
"CYCLOSERINE|500|mg|ORAL|2",0,TB1015_CM,"CYCLOSERINE 500 mg ORAL",41149239,RxNorm Extension,1/1/1970,12/31/1999
"CYCLOSERINE|750|mg|ORAL|3",0,TB1015_CM,"CYCLOSERINE 750 mg ORAL",41149239,RxNorm Extension,1/1/1970,12/31/1999
"CYLOMYDRIL|1|DROP IN EACH EYE|TOPICAL",0,TB1015_CM,"CYLOMYDRIL 1 DROP IN EACH EYE TOPICAL",40028118,RxNorm,1/1/1970,12/31/1999
"CYLOMYDRIL|1|DROP|TOPICAL",0,TB1015_CM,"CYLOMYDRIL 1 DROP TOPICAL",40028118,RxNorm,1/1/1970,12/31/1999
"DAKTARIN ORAL GEL|1|APPLICATION|ORAL",0,TB1015_CM,"DAKTARIN ORAL GEL 1 APPLICATION ORAL",21022690,RxNorm Extension,1/1/1970,12/31/1999
"DECLOFENAC|150|mg|INTRAMUSCULAR|6",0,TB1015_CM,"DECLOFENAC 150 mg INTRAMUSCULAR",36264863,RxNorm Extension,1/1/1970,12/31/1999
"DEPO PROVERA|1|AMPULE|INTRAMUSCULAR",0,TB1015_CM,"DEPO PROVERA 1 AMPULE INTRAMUSCULAR",40224804,RxNorm,1/1/1970,12/31/1999
"DEPO PROVERA|150|mg|INTRAMUSCULAR",0,TB1015_CM,"DEPO PROVERA 150 mg INTRAMUSCULAR",40224804,RxNorm,1/1/1970,12/31/1999
"DEPO-PROVERA|150|mg|INTRAMUSCULAR",0,TB1015_CM,"DEPO-PROVERA 150 mg INTRAMUSCULAR",40224804,RxNorm,1/1/1970,12/31/1999
"DEPOT PROVERA|150|mg|INTRAMUSCULAR",0,TB1015_CM,"DEPOT PROVERA 150 mg INTRAMUSCULAR",40224804,RxNorm,1/1/1970,12/31/1999
"DEXTROSE 50%|50|mL|INTRAVENOUS",0,TB1015_CM,"DEXTROSE 50% 50 mL INTRAVENOUS",19076324,RxNorm,1/1/1970,12/31/1999
"DIAZEPAM|10|mg|INTRAMUSCULAR",0,TB1015_CM,"DIAZEPAM 10 mg INTRAMUSCULAR",44045795,RxNorm Extension,1/1/1970,12/31/1999
"DICLOFENAC|25|mg|ORAL|0.5",0,TB1015_CM,"DICLOFENAC 25 mg ORAL",40162307,RxNorm,1/1/1970,12/31/1999
"DICLOFENAC|50|mg|ORAL",0,TB1015_CM,"DICLOFENAC 50 mg ORAL",40162307,RxNorm,1/1/1970,12/31/1999
"DIFLUCAN|200|mg|ORAL",0,TB1015_CM,"DIFLUCAN 200 mg ORAL",19034582,RxNorm,1/1/1970,12/31/1999
"DIPHENHYDRAMINE COUGH MIXTURE|10|mL|ORAL",0,TB1015_CM,"DIPHENHYDRAMINE COUGH MIXTURE 10 mL ORAL",37496731,RxNorm,1/1/1970,12/31/1999
"DISPERIN|2|TABLET|ORAL|2",0,TB1015_CM,"DISPERIN 2 TABLET ORAL",21103732,RxNorm Extension,1/1/1970,12/31/1999
"DISPRIN|2|TABLET|ORAL|2",0,TB1015_CM,"DISPRIN 2 TABLET ORAL",21103732,RxNorm Extension,1/1/1970,12/31/1999
"DOXYCICLINE|100|mg|ORAL",0,TB1015_CM,"DOXYCICLINE 100 mg ORAL",44086505,RxNorm Extension,1/1/1970,12/31/1999
"DOXYCYCLINE|100|mg|ORAL",0,TB1015_CM,"DOXYCYCLINE 100 mg ORAL",44086505,RxNorm Extension,1/1/1970,12/31/1999
"DPH COUGH|5|mL|ORAL|5",0,TB1015_CM,"DPH COUGH 5 mL ORAL",40033649,RxNorm,1/1/1970,12/31/1999
"DPH|10|mL|ORAL|10",0,TB1015_CM,"DPH 10 mL ORAL",40033649,RxNorm,1/1/1970,12/31/1999
"EFAVIRENZ|400|mg|ORAL",0,TB1015_CM,"EFAVIRENZ 400 mg ORAL",964217,RxNorm,1/1/1970,12/31/1999
"EFAVIRENZ|600|mg|ORAL",0,TB1015_CM,"EFAVIRENZ 600 mg ORAL",19097780,RxNorm,1/1/1970,12/31/1999
"EFV|600|mg|ORAL",0,TB1015_CM,"EFV 600 mg ORAL",1738165,RxNorm,1/1/1970,12/31/1999
"EMITRICITABINE|200|mg|ORAL",0,TB1015_CM,"EMITRICITABINE 200 mg ORAL",19124342,RxNorm,1/1/1970,12/31/1999
"EMTRICITABINE|200|mg|ORAL",0,TB1015_CM,"EMTRICITABINE 200 mg ORAL",19103067,RxNorm,1/1/1970,12/31/1999
"ENALAPRIL|10|mg|ORAL",0,TB1015_CM,"ENALAPRIL 10 mg ORAL",19082957,RxNorm,1/1/1970,12/31/1999
"ENALAPRIL|5|mg|ORAL",0,TB1015_CM,"ENALAPRIL 5 mg ORAL",1341968,RxNorm,1/1/1970,12/31/1999
"ENO (SODIUM BICARBONATE, CITRIC ACID, SODIUM CARBONATE)|1|SACHET|ORAL",0,TB1015_CM,"ENO (SODIUM BICARBONATE, CITRIC ACID, SODIUM CARBONATE) 1 SACHET ORAL",35749489,RxNorm Extension,1/1/1970,12/31/1999
"ENTHIOMINADE|750|mg|ORAL|3",0,TB1015_CM,"ENTHIOMINADE 750 mg ORAL",1750075,RxNorm,1/1/1970,12/31/1999
"ENZYME PROCESS|1|TABLET|ORAL",0,TB1015_CM,"ENZYME PROCESS 1 TABLET ORAL",44121660,RxNorm Extension,1/1/1970,12/31/1999
"EPSOM SALT|5|mL|ORAL",0,TB1015_CM,"EPSOM SALT 5 mL ORAL",40738704,RxNorm,6/4/2018,12/31/1999
"ETAMBUTOL|800|mg|ORAL",0,TB1015_CM,"ETAMBUTOL 800 mg ORAL",42937872,RxNorm Extension,1/1/1970,12/31/1999
"ETHAMBUTOL|1.2|g|ORAL|3",0,TB1015_CM,"ETHAMBUTOL 1.2 g ORAL",1749337,RxNorm,1/1/1970,12/31/1999
"ETHAMBUTOL|1100|mg|ORAL|2.75",0,TB1015_CM,"ETHAMBUTOL 1100 mg ORAL",1749337,RxNorm,1/1/1970,12/31/1999
"ETHAMBUTOL|1200|mg|ORAL|3",0,TB1015_CM,"ETHAMBUTOL 1200 mg ORAL",1749337,RxNorm,1/1/1970,12/31/1999
"ETHAMBUTOL|250|mg|ORAL",0,TB1015_CM,"ETHAMBUTOL 250 mg ORAL",19099967,RxNorm,1/1/1970,12/31/1999
"ETHAMBUTOL|400|mg|ORAL",0,TB1015_CM,"ETHAMBUTOL 400 mg ORAL",1749337,RxNorm,1/1/1970,12/31/1999
"ETHAMBUTOL|600|mg|ORAL|3",0,TB1015_CM,"ETHAMBUTOL 600 mg ORAL",19098938,RxNorm,1/1/1970,12/31/1999
"ETHAMBUTOL|750|mg|ORAL|3",0,TB1015_CM,"ETHAMBUTOL 750 mg ORAL",19099967,RxNorm,1/1/1970,12/31/1999
"ETHAMBUTOL|800|mg|ORAL",0,TB1015_CM,"ETHAMBUTOL 800 mg ORAL",42937872,RxNorm Extension,1/1/1970,12/31/1999
"ETHAMBUTOL|825|mg|ORAL|3",0,TB1015_CM,"ETHAMBUTOL 825 mg ORAL",36074422,RxNorm Extension,1/1/1970,12/31/1999
"ETHANBOTOL|1200|mg|ORAL|3",0,TB1015_CM,"ETHANBOTOL 1200 mg ORAL",1749337,RxNorm,1/1/1970,12/31/1999
"ETHANBUTOL|1600|mg|ORAL|4",0,TB1015_CM,"ETHANBUTOL 1600 mg ORAL",1749337,RxNorm,1/1/1970,12/31/1999
"ETHIANAMIDE|500|mg|ORAL|2",0,TB1015_CM,"ETHIANAMIDE 500 mg ORAL",1750075,RxNorm,1/1/1970,12/31/1999
"ETHIONAMIDE|1500|mg|ORAL|6",0,TB1015_CM,"ETHIONAMIDE 1500 mg ORAL",1750075,RxNorm,1/1/1970,12/31/1999
"ETHIONAMIDE|250|mg|ORAL",0,TB1015_CM,"ETHIONAMIDE 250 mg ORAL",1750076,RxNorm,1/1/1970,12/31/1999
"ETHIONAMIDE|500|mg|ORAL|2",0,TB1015_CM,"ETHIONAMIDE 500 mg ORAL",1750075,RxNorm,1/1/1970,12/31/1999
"ETHIONAMIDE|750|mg|ORAL|3",0,TB1015_CM,"ETHIONAMIDE 750 mg ORAL",1750075,RxNorm,1/1/1970,12/31/1999
"ETHIONMIDE|750|mg|ORAL|3",0,TB1015_CM,"ETHIONMIDE 750 mg ORAL",1750075,RxNorm,1/1/1970,12/31/1999
"ETO|500|mg|ORAL|2",0,TB1015_CM,"ETO 500 mg ORAL",1750075,RxNorm,1/1/1970,12/31/1999
"ETO|750|mg|ORAL|3",0,TB1015_CM,"ETO 750 mg ORAL",1750075,RxNorm,1/1/1970,12/31/1999
"FERROUS SULPHATE|2|TABLET|ORAL|2",0,TB1015_CM,"FERROUS SULPHATE 2 TABLET ORAL",40056535,RxNorm,1/1/1970,12/31/1999
"FERROUS SULPHATE|200|mg|ORAL",0,TB1015_CM,"FERROUS SULPHATE 200 mg ORAL",1396316,RxNorm,1/1/1970,12/31/1999
"FLAGYL-METRONIDAZOLE|500|mg|INTRAVENOUS|5",0,TB1015_CM,"FLAGYL-METRONIDAZOLE 500 mg INTRAVENOUS",35862270,RxNorm Extension,1/1/1970,12/31/1999
"FLAGYL|2|g|ORAL|2",0,TB1015_CM,"FLAGYL 2 g ORAL",19107922,RxNorm,1/1/1970,12/31/1999
"FLUCLOXACILLIN|500|mg|ORAL",0,TB1015_CM,"FLUCLOXACILLIN 500 mg ORAL",19087889,RxNorm,1/1/1970,12/31/1999
"FLUCONAZOLE|200|mg|ORAL",0,TB1015_CM,"FLUCONAZOLE 200 mg ORAL",19019003,RxNorm,1/1/1970,12/31/1999
"FLUEND (DIPHENHYDRAMINE, PARACETAMOL, PHENYLEPHRINE, ASCORBIC ACID)|2|TABLET|ORAL|2",0,TB1015_CM,"FLUEND (DIPHENHYDRAMINE, PARACETAMOL, PHENYLEPHRINE, ASCORBIC ACID) 2 TABLET ORAL",21080687,RxNorm Extension,1/1/1970,12/31/1999
"FLUTICASONE NASAL SPRAY|2|SPRAY|NASAL|2",0,TB1015_CM,"FLUTICASONE NASAL SPRAY 2 SPRAY NASAL",21109244,RxNorm Extension,1/1/1970,12/31/1999
"FOLIC ACID|5|mg|ORAL",0,TB1015_CM,"FOLIC ACID 5 mg ORAL",1387578,RxNorm,1/1/1970,12/31/1999
"FUROSEMIDE|80|mg|INTRAVENOUS",0,TB1015_CM,"FUROSEMIDE 80 mg INTRAVENOUS",36789625,RxNorm Extension,1/1/1970,12/31/1999
"GENTAMYCIN EAR DROPS|1|APPLICATION|TOPICAL",0,TB1015_CM,"GENTAMYCIN EAR DROPS 1 APPLICATION TOPICAL",1594394,RxNorm,1/1/1970,12/31/1999
"GENTAMYCIN EYE DROPS|2|DROP|TOPICAL|2",0,TB1015_CM,"GENTAMYCIN EYE DROPS 2 DROP TOPICAL",1594381,RxNorm,1/1/1970,12/31/1999
"GLIBENCLAMIDE (DIONIL)|5|mg|ORAL",0,TB1015_CM,"GLIBENCLAMIDE (DIONIL) 5 mg ORAL",19077682,RxNorm,1/1/1970,12/31/1999
"GRAND-PA HEADACHE POWDER|1|SACHET|ORAL",0,TB1015_CM,"GRAND-PA HEADACHE POWDER 1 SACHET ORAL",40150393,RxNorm,1/1/1970,12/31/1999
"GRANDPA POWDER (ASPIRIN, PARACETAMOL, CAFFEINE)|1|SACHET|ORAL",0,TB1015_CM,"GRANDPA POWDER (ASPIRIN, PARACETAMOL, CAFFEINE) 1 SACHET ORAL",40150393,RxNorm,1/1/1970,12/31/1999
"GRANDPA POWDER|1|PACKAGE|ORAL",0,TB1015_CM,"GRANDPA POWDER 1 PACKAGE ORAL",40150393,RxNorm,1/1/1970,12/31/1999
"GRANDPA SACHET|1|SACHET|ORAL",0,TB1015_CM,"GRANDPA SACHET 1 SACHET ORAL",40150393,RxNorm,1/1/1970,12/31/1999
"HAEMOVIT|10|mL|ORAL",0,TB1015_CM,"HAEMOVIT 10 mL ORAL",19127425,RxNorm,1/1/1970,12/31/1999
"HALOTHANE|1.5|L|RESPIRATORY (INHALATION)",0,TB1015_CM,"HALOTHANE 1.5 L RESPIRATORY (INHALATION)",1356204,RxNorm,1/1/1970,12/31/1999
"HEMOVIT (FESO4,FOLIC ACID)|10|mL|ORAL",0,TB1015_CM,"HEMOVIT (FESO4,FOLIC ACID) 10 mL ORAL",19127425,RxNorm,1/1/1970,12/31/1999
"HR ( ISONIAZID AND RIFAMPICIN)|675|mg|ORAL|1.5",0,TB1015_CM,"HR ( ISONIAZID AND RIFAMPICIN) 675 mg ORAL",1782544,RxNorm,1/1/1970,12/31/1999
"HR ( ISONIAZIDE AND RIFAMPICINE: ANTI TB CONTINUATION PHASE)|900|mg|ORAL|2",0,TB1015_CM,"HR ( ISONIAZIDE AND RIFAMPICINE: ANTI TB CONTINUATION PHASE) 900 mg ORAL",1782544,RxNorm,1/1/1970,12/31/1999
"HR ( ISONIAZIDE AND RIFAMPICINE: AT-TB CONTINUATION PHASE)|675|mg|ORAL|1.5",0,TB1015_CM,"HR ( ISONIAZIDE AND RIFAMPICINE: AT-TB CONTINUATION PHASE) 675 mg ORAL",1782544,RxNorm,1/1/1970,12/31/1999
"HR (ISONIAZID AND RIFAMOICIN)|675|mg|ORAL|1.5",0,TB1015_CM,"HR (ISONIAZID AND RIFAMOICIN) 675 mg ORAL",1782544,RxNorm,1/1/1970,12/31/1999
"HR (ISONIAZID AND RIFAMPICIN)|1350|mg|ORAL|3",0,TB1015_CM,"HR (ISONIAZID AND RIFAMPICIN) 1350 mg ORAL",1782544,RxNorm,1/1/1970,12/31/1999
"HR (ISONIAZID AND RIFAMPICIN)|1800|mg|ORAL|4",0,TB1015_CM,"HR (ISONIAZID AND RIFAMPICIN) 1800 mg ORAL",1782544,RxNorm,1/1/1970,12/31/1999
"HR (ISONIAZID AND RIFAMPICIN)|675|mg|ORAL|1.5",0,TB1015_CM,"HR (ISONIAZID AND RIFAMPICIN) 675 mg ORAL",1782544,RxNorm,1/1/1970,12/31/1999
"HR (ISONIAZID AND RIFAMPICIN)|900|mg|ORAL|2",0,TB1015_CM,"HR (ISONIAZID AND RIFAMPICIN) 900 mg ORAL",1782544,RxNorm,1/1/1970,12/31/1999
"HR (ISONIAZID AND ROFAMPICIN CONTIUATION PHASE|1800|mg|ORAL|4",0,TB1015_CM,"HR (ISONIAZID AND ROFAMPICIN CONTIUATION PHASE 1800 mg ORAL",1782544,RxNorm,1/1/1970,12/31/1999
"HRZE (ANT-TB CONTINUATION DOSE)|2700|mg|ORAL|3",0,TB1015_CM,"HRZE (ANT-TB CONTINUATION DOSE) 2700 mg ORAL",36061664,RxNorm Extension,1/1/1970,12/31/1999
"HRZE (ANT-TB CONTINUATION PHASE)|2700|mg|ORAL|3",0,TB1015_CM,"HRZE (ANT-TB CONTINUATION PHASE) 2700 mg ORAL",36061664,RxNorm Extension,1/1/1970,12/31/1999
"HRZE (COMBINATION OF ISONIAZID,RIFAMPICIN,PYRAZINAMIDE,, ETHAMBUTOL)|3600|mg|ORAL|4",0,TB1015_CM,"HRZE (COMBINATION OF ISONIAZID,RIFAMPICIN,PYRAZINAMIDE,, ETHAMBUTOL) 3600 mg ORAL",36061664,RxNorm Extension,1/1/1970,12/31/1999
"HRZE (ISONIAZID,RIFAMPICIN, PYRAINAMIDE,ETHAMBUTOL)|3600|mg|ORAL|4",0,TB1015_CM,"HRZE (ISONIAZID,RIFAMPICIN, PYRAINAMIDE,ETHAMBUTOL) 3600 mg ORAL",36061664,RxNorm Extension,1/1/1970,12/31/1999
"HRZE (ISONIAZID,RIFAMPICINE, PYRAZINAMIDE, ETHAMBUTOL)|3600|mg|ORAL|4",0,TB1015_CM,"HRZE (ISONIAZID,RIFAMPICINE, PYRAZINAMIDE, ETHAMBUTOL) 3600 mg ORAL",36061664,RxNorm Extension,1/1/1970,12/31/1999
"HRZE( COMBINATION OF ISONIAID RIFAMPICIN,PYRAINAMIDE, ETHAMBUTOL)|3600|mg|ORAL|4",0,TB1015_CM,"HRZE( COMBINATION OF ISONIAID RIFAMPICIN,PYRAINAMIDE, ETHAMBUTOL) 3600 mg ORAL",36061664,RxNorm Extension,1/1/1970,12/31/1999
"HRZE|2700|mg|ORAL|3",0,TB1015_CM,"HRZE 2700 mg ORAL",36061664,RxNorm Extension,1/1/1970,12/31/1999
"HRZE|3600|mg|ORAL|3",0,TB1015_CM,"HRZE 3600 mg ORAL",36061664,RxNorm Extension,1/1/1970,12/31/1999
"HYDRO-CORTISONE|20|mg|ORAL",0,TB1015_CM,"HYDRO-CORTISONE 20 mg ORAL",975169,RxNorm,1/1/1970,12/31/1999
"HYDRO-CORTISONE|5|mg|ORAL",0,TB1015_CM,"HYDRO-CORTISONE 5 mg ORAL",975193,RxNorm,1/1/1970,12/31/1999
"HYDROCHLOROTHIAZIDE|12.5|mg|ORAL",0,TB1015_CM,"HYDROCHLOROTHIAZIDE 12.5 mg ORAL",19081451,RxNorm,1/1/1970,12/31/1999
"HYDROCHLOROTHIAZIDE|25|mg|ORAL",0,TB1015_CM,"HYDROCHLOROTHIAZIDE 25 mg ORAL",19081453,RxNorm,1/1/1970,12/31/1999
"HYDROCHLORTHIAZIDE|25|mg|ORAL",0,TB1015_CM,"HYDROCHLORTHIAZIDE 25 mg ORAL",19081453,RxNorm,1/1/1970,12/31/1999
"HYDROCLOROTHIAZIDE|12.5|mg|ORAL",0,TB1015_CM,"HYDROCLOROTHIAZIDE 12.5 mg ORAL",19081451,RxNorm,1/1/1970,12/31/1999
"HYDROCORTISONE|10|mg|ORAL",0,TB1015_CM,"HYDROCORTISONE 10 mg ORAL",975168,RxNorm,1/1/1970,12/31/1999
"HYDROCORTISONE|20|mg|ORAL",0,TB1015_CM,"HYDROCORTISONE 20 mg ORAL",975169,RxNorm,1/1/1970,12/31/1999
"HYDROCORTISONE|200|mg|INTRAVENOUS|2",0,TB1015_CM,"HYDROCORTISONE 200 mg INTRAVENOUS",975505,RxNorm,1/1/1970,12/31/1999
"HYDROCORTISONE|5|mg|ORAL",0,TB1015_CM,"HYDROCORTISONE 5 mg ORAL",975193,RxNorm,1/1/1970,12/31/1999
"HYDROCORTIZONE|200|mg|INTRAVENOUS|2",0,TB1015_CM,"HYDROCORTIZONE 200 mg INTRAVENOUS",975505,RxNorm,1/1/1970,12/31/1999
"HYOSPASMOL|10|mg|ORAL",0,TB1015_CM,"HYOSPASMOL 10 mg ORAL",44071432,RxNorm Extension,1/1/1970,12/31/1999
"IBRUFEN|400|mg|ORAL",0,TB1015_CM,"IBRUFEN 400 mg ORAL",19024626,RxNorm,1/1/1970,12/31/1999
"IBUPROFEN|200|mg|ORAL",0,TB1015_CM,"IBUPROFEN 200 mg ORAL",19078461,RxNorm,1/1/1970,12/31/1999
"IBUPROFEN|400|mg|ORAL",0,TB1015_CM,"IBUPROFEN 400 mg ORAL",19019072,RxNorm,1/1/1970,12/31/1999
"IMPLANON|1|IMPLANT|SUBCUTANEOUS",0,TB1015_CM,"IMPLANON 1 IMPLANT SUBCUTANEOUS",40041368,RxNorm,1/1/1970,12/31/1999
"INDOCID|50|mg|ORAL",0,TB1015_CM,"INDOCID 50 mg ORAL",19007943,RxNorm,1/1/1970,12/31/1999
"INH|100|mg|ORAL",0,TB1015_CM,"INH 100 mg ORAL",1782573,RxNorm,1/1/1970,12/31/1999
"INH|200|mg|ORAL",0,TB1015_CM,"INH 200 mg ORAL",19064592,RxNorm,1/1/1970,12/31/1999
"INH|225|mg|ORAL|3",0,TB1015_CM,"INH 225 mg ORAL",35858494,RxNorm Extension,1/1/1970,12/31/1999
"INH|300|mg|ORAL",0,TB1015_CM,"INH 300 mg ORAL",1782543,RxNorm,1/1/1970,12/31/1999
"INH|50|mg|ORAL",0,TB1015_CM,"INH 50 mg ORAL",1782575,RxNorm,1/1/1970,12/31/1999
"IPRATROPIUM BROMIDE|1|mg|RESPIRATORY (INHALATION)|5",0,TB1015_CM,"IPRATROPIUM BROMIDE 1 mg RESPIRATORY (INHALATION)",1113076,RxNorm,1/1/1970,12/31/1999
"ISONIAZID|300|mg|ORAL",0,TB1015_CM,"ISONIAZID 300 mg ORAL",1782543,RxNorm,1/1/1970,12/31/1999
"ISONIAZID|500|mg|ORAL",0,TB1015_CM,"ISONIAZID 500 mg ORAL",35858472,RxNorm Extension,1/1/1970,12/31/1999
"ISONIAZID|600|mg|ORAL|2",0,TB1015_CM,"ISONIAZID 600 mg ORAL",1782543,RxNorm,1/1/1970,12/31/1999
"ISONIAZID|700|mg|ORAL|3.5",0,TB1015_CM,"ISONIAZID 700 mg ORAL",19064592,RxNorm,1/1/1970,12/31/1999
"ISONIAZID|75|mg|ORAL",0,TB1015_CM,"ISONIAZID 75 mg ORAL",35858494,RxNorm Extension,1/1/1970,12/31/1999
"ISONIAZID|800|mg|ORAL|2",0,TB1015_CM,"ISONIAZID 800 mg ORAL",19110471,RxNorm,1/1/1970,12/31/1999
"ISONIAZID|900|mg|ORAL|3",0,TB1015_CM,"ISONIAZID 900 mg ORAL",1782543,RxNorm,1/1/1970,12/31/1999
"ISONIAZIDE AND RIFAMPICIN (4HR-CONTINUATION PHASE)|1800|mg|ORAL|4",0,TB1015_CM,"ISONIAZIDE AND RIFAMPICIN (4HR-CONTINUATION PHASE) 1800 mg ORAL",1782544,RxNorm,1/1/1970,12/31/1999
"ISONIZID|300|mg|ORAL",0,TB1015_CM,"ISONIZID 300 mg ORAL",1782543,RxNorm,1/1/1970,12/31/1999
"ISONIZID|75|mg|ORAL",0,TB1015_CM,"ISONIZID 75 mg ORAL",35858494,RxNorm Extension,1/1/1970,12/31/1999
"KANAMAYCIN|800|mg|INTRAMUSCULAR|0.8",0,TB1015_CM,"KANAMAYCIN 800 mg INTRAMUSCULAR",42939506,RxNorm Extension,1/1/1970,12/31/1999
"KANAMYCIN|1|g|INTRAMUSCULAR",0,TB1015_CM,"KANAMYCIN 1 g INTRAMUSCULAR",42939506,RxNorm Extension,1/1/1970,12/31/1999
"KANAMYCIN|1|g|ORAL|2",0,TB1015_CM,"KANAMYCIN 1 g ORAL",1784769,RxNorm,1/1/1970,12/31/1999
"KANAMYCIN|1000|mg|INTRAMUSCULAR",0,TB1015_CM,"KANAMYCIN 1000 mg INTRAMUSCULAR",42939506,RxNorm Extension,1/1/1970,12/31/1999
"KANAMYCIN|500|mg|INTRAMUSCULAR|0.5",0,TB1015_CM,"KANAMYCIN 500 mg INTRAMUSCULAR",42939506,RxNorm Extension,1/1/1970,12/31/1999
"KANAMYCIN|700|mg|INTRAMUSCULAR|0.7",0,TB1015_CM,"KANAMYCIN 700 mg INTRAMUSCULAR",42939506,RxNorm Extension,1/1/1970,12/31/1999
"KANAMYCIN|750|mg|INTRAMUSCULAR|0.75",0,TB1015_CM,"KANAMYCIN 750 mg INTRAMUSCULAR",42939506,RxNorm Extension,1/1/1970,12/31/1999
"KANAMYCIN|800|mg|INTRAMUSCULAR|0.8",0,TB1015_CM,"KANAMYCIN 800 mg INTRAMUSCULAR",42939506,RxNorm Extension,1/1/1970,12/31/1999
"KANAMYCIN|900|mg|INTRAMUSCULAR|0.9",0,TB1015_CM,"KANAMYCIN 900 mg INTRAMUSCULAR",42939506,RxNorm Extension,1/1/1970,12/31/1999
"KANAMYCIN|950|mg|INTRAMUSCULAR|0.95",0,TB1015_CM,"KANAMYCIN 950 mg INTRAMUSCULAR",42939506,RxNorm Extension,1/1/1970,12/31/1999
"KAYEXALATE|30|g|ORAL|2",0,TB1015_CM,"KAYEXALATE 30 g ORAL",19078129,RxNorm,1/1/1970,12/31/1999
"KETAMINE|100|mg|INTRAVENOUS",0,TB1015_CM,"KETAMINE 100 mg INTRAVENOUS",19057196,RxNorm,1/1/1970,12/31/1999
"KETOROLAC TROMETHAMINE|1|DROP|TOPICAL",0,TB1015_CM,"KETOROLAC TROMETHAMINE 1 DROP TOPICAL",40164855,RxNorm,1/1/1970,12/31/1999
"LACTULOSE|10|mL|ORAL|10",0,TB1015_CM,"LACTULOSE 10 mL ORAL",40051138,RxNorm,1/1/1970,12/31/1999
"LAMIVUDINE|1|TABLET|ORAL",0,TB1015_CM,"LAMIVUDINE 1 TABLET ORAL",40051187,RxNorm,1/1/1970,12/31/1999
"LAMIVUDINE|150|mg|ORAL",0,TB1015_CM,"LAMIVUDINE 150 mg ORAL",1704186,RxNorm,1/1/1970,12/31/1999
"LAMIVUDINE|300|mg|ORAL",0,TB1015_CM,"LAMIVUDINE 300 mg ORAL",1704217,RxNorm,1/1/1970,12/31/1999
"LANSOPRAZOLE|30|mg|ORAL",0,TB1015_CM,"LANSOPRAZOLE 30 mg ORAL",44097174,RxNorm Extension,1/1/1970,12/31/1999
"LASIX|20|mg|INTRAVENOUS",0,TB1015_CM,"LASIX 20 mg INTRAVENOUS",35147333,RxNorm Extension,1/1/1970,12/31/1999
"LASIX|40|mg|INTRAVENOUS",0,TB1015_CM,"LASIX 40 mg INTRAVENOUS",35850223,RxNorm Extension,1/1/1970,12/31/1999
"LASIX|80|mg|INTRAVENOUS|2",0,TB1015_CM,"LASIX 80 mg INTRAVENOUS",35850223,RxNorm Extension,1/1/1970,12/31/1999
